,comfort_food_reasons_coded,fav_cuisine_coded,fruit_day,pay_meal_out,veggies_day,food_recommend
1,9,2,5,2,5,ººÀ½¹ä
2,9,5,5,2,5,±¹¹ä
3,9,4,5,4,5,Ä¡Å²
4,1,1,4,3,4,ÆÄ½ºÅ¸
5,1,5,4,5,4,»ï°ã»ì
6,1,4,4,4,4,Ä¡Å²
7,1,6,4,1,4,»§
8,1,5,4,3,4,»þºê»þºê
9,1,1,4,4,4,ÇÇÀÚ
10,1,6,4,1,4,°úÀÚ
11,1,6,4,1,4,¾ÆÀÌ½ºÅ©¸²
12,1,4,5,4,5,Ä¡Å²
13,1,5,5,2,5,¾ßÃ¤ººÀ½¹ä
14,1,1,5,3,5,ÆÄ½ºÅ¸
15,1,7,5,2,5,»ø·¯µå
16,1,1,5,4,5,ÇÇÀÚ
17,1,4,5,2,5,Å¸ÄÚ
18,1,4,5,2,5,ÇÜ¹ö°Å
19,1,4,4,4,4,Ä¡Å²
20,1,5,4,5,4,»ï°ã»ì
21,1,1,4,3,4,½ºÆÄ°ÔÆ¼
22,1,1,4,3,4,¹ÌÆ®º¼ÆÄ½ºÅ¸
23,1,4,4,2,4,Ä¡Å²ÅÙ´õ
24,1,6,4,1,4,¾ÆÀÌ½ºÅ©¸²
25,1,6,4,1,4,ÃÊÄÝ·¿
26,4,3,2,3,1,·£´ý
27,4,5,2,4,1,»þºê»þºê
28,4,5,2,2,1,Ä®±¹¼ö
29,1,4,4,4,4,Ä¡Å²
30,1,5,4,5,4,»ï°ã»ì
31,1,5,4,2,4,Ä®±¹¼ö
32,1,4,4,2,4,ÇÜ¹ö°Å
33,1,6,4,1,4,¾ÆÀÌ½ºÅ©¸²
34,1,6,4,1,4,»§
35,1,4,5,4,4,Ä¡Å²
36,1,5,5,5,4,»ï°ã»ì
37,1,1,5,3,4,Ä¡Å²ÆÄ½ºÅ¸
38,1,7,5,2,4,»ø·¯µå
39,1,6,5,2,4,ÇÖµµ±×
40,1,4,5,2,4,Ä¡Áî¹ö°Å
41,2,1,4,3,3,ÆÄ½ºÅ¸
42,2,5,4,2,3,»ý¼±±¸ÀÌ
43,2,5,4,5,3,»ï°ã»ì±¸ÀÌ
44,2,6,4,2,3,µµ³ÓÃ÷
45,2,6,4,1,3,¾ÆÀÌ½ºÅ©¸²
46,1,7,5,2,5,»ø·¯µåÆÄ½ºÅ¸
47,1,1,5,3,5,»§°ú ÆÄ½ºÅ¸
48,1,7,5,2,5,°è¶õ ¹× »ø·¯µå
49,1,5,5,2,5,ºê·±Ä¡¸Þ´º
50,1,1,5,3,5,ÆÄ½ºÅ¸
51,2,4,5,4,5,Ä¡Å²
52,2,1,5,3,5,½ºÆÄ°ÔÆ¼
53,2,1,5,3,5,Ä¡Å²ÆÄ½ºÅ¸
54,3,4,5,4,5,Ä¡Å²
55,3,5,5,2,5,»ý¼±±¸ÀÌ
56,3,1,5,3,5,ÆÄ½ºÅ¸
57,3,5,5,2,5,±¹¹ä
58,3,5,4,3,3,¸¸µÎÀü°ñ
59,3,4,4,4,3,ÇÇÀÚ
60,3,4,4,4,3,Ä¡Å²
61,1,1,5,3,5,ÆÄ½ºÅ¸
62,1,4,5,4,5,Ä¡Å²
63,1,5,5,5,5,»ï°ã»ì
64,1,6,5,2,5,ÄÉÀÌÅ©
65,2,1,5,4,5,ÇÇÀÚ
66,2,4,5,4,5,Ä¡Å²
67,2,5,5,2,5,ººÀ½¹ä
68,2,5,5,3,5,Á·¹ß
69,2,7,5,1,5,°úÀÏ
70,2,1,5,3,5,½ºÆÄ°ÔÆ¼
71,2,4,5,4,5,Ä¡Å²
72,2,1,3,3,1,Ä¡Å²ÆÄ½ºÅ¸
73,2,1,3,4,1,ÇÇÀÚ
74,2,6,3,1,1,µµ³ÓÃ÷
75,1,2,5,3,5,Ä«·¹
76,1,5,5,2,5,»ý¼±±¸ÀÌ
77,1,1,5,4,5,Ä¡Å²
78,1,2,5,2,5,½Ò±¹¼ö
79,2,4,3,4,4,Ä¡Å²
80,2,5,3,2,4,ººÀ½¹ä
81,2,1,3,3,4,ÆÄ½ºÅ¸
82,2,5,3,5,4,»ï°ã»ì±¸ÀÌ
83,3,1,5,3,5,½ºÆÄ°ÔÆ¼
84,3,4,5,4,5,Ä¡Å²
85,3,5,5,2,5,Ä®±¹¼ö
86,2,4,2,4,2,Ä¡Å²
87,2,3,2,2,2,Áß±¹½ÄººÀ½¹ä
88,2,3,2,2,2,Â¥Àå¸é
89,7,4,2,4,3,Ä¡Å²
90,7,1,2,4,3,ÆÄ½ºÅ¸
91,7,1,2,4,3,ÇÇÀÚ
92,2,8,3,3,2,µ·±î½º
93,2,1,3,4,2,ÆÄ½ºÅ¸
94,3,1,4,4,3,ÆÄ½ºÅ¸
95,3,4,4,2,3,ÇÜ¹ö°Å
96,1,1,3,4,4,ÇÇÀÚ
97,1,1,3,4,4,ÆÄ½ºÅ¸
98,1,4,3,4,4,Ä¡Å²
99,1,5,3,2,4,±¹¹ä
100,6,1,4,4,4,ÆÄ½ºÅ¸
101,6,4,4,2,4,Ä¡Å²
102,6,5,4,2,4,ººÀ½¹ä
103,6,5,4,2,4,¶±ººÀÌ
104,2,4,3,4,3,Ä¡Å²
105,2,5,3,2,3,±¹¹ä
106,2,5,3,2,3,¶±ººÀÌ
107,2,5,5,5,5,»ï°ã»ì
108,2,5,5,1,5,±è¹ä
109,2,5,3,5,2,»ï°ã»ì
110,2,4,3,2,2,Å¸ÄÚ
111,2,6,5,2,4,»ø·¯µå
112,2,8,5,2,4,µ¤¹ä
113,1,1,3,3,5,ÆÄ½ºÅ¸
114,1,6,3,2,5,¿ÍÇÃ
115,1,4,5,4,5,Ä¡Å²
116,1,5,5,5,5,»ï°ã»ì
117,1,7,5,3,5,´ß°¡½¿»ìÆÄ½ºÅ¸
118,1,6,5,1,5,»§
119,4,1,4,4,5,ÆÄ½ºÅ¸
120,4,8,4,3,5,ÃÊ¹ä
121,4,4,4,4,5,Ä¡Å²
122,2,5,3,3,3,Âò´ß
123,2,3,3,2,3,Â¥Àå¸é
124,2,1,5,3,4,ÆÄ½ºÅ¸
125,2,4,5,2,4,ÇÜ¹ö°Å
126,2,7,5,1,5,°úÀÏ
127,2,7,5,2,5,»ø·¯µå
128,2,7,5,3,5,Æ÷ÄÉ
129,2,1,5,3,5,½ºÆÄ°ÔÆ¼
130,2,5,5,2,5,ººÀ½¹ä
131,2,6,5,2,5,µµ³ÓÃ÷
132,1,1,3,3,4,Ä¡Å²ÆÄ½ºÅ¸
133,1,5,3,2,4,ºÐ½Ä
134,2,4,4,2,3,Å¸ÄÚ
135,2,5,4,5,3,»ï°ã»ì
136,3,1,3,4,4,ÇÇÀÚ
137,3,5,3,3,4,Âò´ß
138,5,5,5,3,5,Âò´ß
139,5,5,5,2,5,Ä®±¹¼ö
140,5,5,5,5,5,»ï°ã»ì
141,2,5,5,3,4,ÇÑÁ¤½Ä
142,2,5,5,2,4,±èÄ¡ººÀ½¹ä
143,2,5,5,2,4,±¹¹ä
144,3,3,4,2,4,Â¥Àå¸é
145,3,3,4,2,4,Áß±¹½ÄººÀ½¹ä
146,3,2,4,2,4,½Ò±¹¼ö
147,1,5,5,5,5,»ï°ã»ì
148,1,4,5,4,5,Ä¡Å²
149,4,4,5,2,5,Å¸ÄÚ
150,4,1,5,3,5,½ºÆÄ°ÔÆ¼
151,4,5,5,2,5,»ý¼±±¸ÀÌ
152,3,4,4,3,4,½ºÆÄ°ÔÆ¼
153,3,5,4,5,4,»ï°ã»ì
154,3,5,4,3,4,´ßµµ¸®ÅÁ
155,2,4,5,2,5,ÇÜ¹ö°Å
156,2,8,5,3,5,µ·±î½º
157,1,5,5,5,5,»ï°ã»ì
